version	major=2,minor=0
line	id=21098,file=20,line=39770
line	id=21099,file=20,line=34945
line	id=21100,file=20,line=34779
line	id=21101,file=20,line=33923
line	id=21102,file=20,line=31373
line	id=21103,file=20,line=30871
line	id=21104,file=20,line=30536
line	id=21105,file=20,line=30416
line	id=21106,file=20,line=29146
line	id=21107,file=20,line=29109
line	id=21108,file=20,line=28746
line	id=21109,file=20,line=27954
line	id=21110,file=20,line=26907
line	id=21111,file=20,line=21989
line	id=21112,file=20,line=21676
line	id=21113,file=20,line=20950
line	id=21114,file=20,line=15005
line	id=21115,file=20,line=12987
line	id=21116,file=20,line=12854
line	id=21117,file=20,line=12039
line	id=21118,file=20,line=11108
line	id=21119,file=20,line=10268
line	id=21120,file=20,line=6037
line	id=21121,file=20,line=5755
line	id=21122,file=20,line=3945
line	id=21123,file=20,line=2185
line	id=21124,file=20,line=1706
line	id=21125,file=20,line=1413
line	id=21126,file=20,line=627
line	id=21127,file=20,line=306
line	id=21128,file=20,line=45264
line	id=21129,file=20,line=44556
line	id=21130,file=20,line=43402
line	id=21131,file=20,line=43051
line	id=21132,file=20,line=40025
line	id=21133,file=20,line=35980
line	id=21134,file=20,line=35057
line	id=21135,file=20,line=34866
line	id=21136,file=20,line=32765
line	id=21137,file=20,line=32260
line	id=21138,file=20,line=31947
line	id=21139,file=20,line=31213
line	id=21140,file=20,line=29385
line	id=21141,file=20,line=29112
line	id=21142,file=20,line=27303
line	id=21143,file=20,line=25750
line	id=21144,file=20,line=25153
line	id=21145,file=20,line=23742
line	id=21146,file=20,line=23210
line	id=21147,file=20,line=21061
line	id=21148,file=20,line=20864
line	id=21149,file=20,line=20517
line	id=21150,file=20,line=19544
line	id=21151,file=20,line=19147
line	id=21152,file=20,line=18151
line	id=21153,file=20,line=17833
line	id=21154,file=20,line=17171
line	id=21155,file=20,line=16444
line	id=21156,file=20,line=15119
line	id=21157,file=20,line=10472
line	id=21158,file=20,line=8512
line	id=21159,file=20,line=8106
line	id=21160,file=20,line=7966
line	id=21161,file=20,line=7604
line	id=21162,file=20,line=5339
line	id=21163,file=20,line=3817
line	id=21164,file=20,line=3465
line	id=21165,file=20,line=3355
line	id=21166,file=20,line=3263
line	id=21167,file=20,line=2903
line	id=21168,file=20,line=1848
line	id=21169,file=20,line=1315
line	id=21170,file=20,line=853
line	id=21171,file=20,line=59
line	id=21172,file=20,line=42602
line	id=21173,file=20,line=42563
line	id=21174,file=20,line=42170
line	id=21175,file=20,line=40628
line	id=21176,file=20,line=40347
line	id=21177,file=20,line=40266
line	id=21178,file=20,line=39946
line	id=21179,file=20,line=39853
line	id=21180,file=20,line=39351
line	id=21181,file=20,line=38867
line	id=21182,file=20,line=35265
line	id=21183,file=20,line=33558
line	id=21184,file=20,line=32943
line	id=21185,file=20,line=31617
line	id=21186,file=20,line=30092
line	id=21187,file=20,line=27699
line	id=21188,file=20,line=27678
line	id=21189,file=20,line=23301
line	id=21190,file=20,line=23020
line	id=21191,file=20,line=22465
line	id=21192,file=20,line=21733
line	id=21193,file=20,line=21564
line	id=21194,file=20,line=21108
line	id=21195,file=20,line=17726
line	id=21196,file=20,line=17107
line	id=21197,file=20,line=17058
line	id=21198,file=20,line=14419
line	id=21199,file=20,line=14265
line	id=21200,file=20,line=12222
line	id=21201,file=20,line=11840
line	id=21202,file=20,line=10735
line	id=21203,file=20,line=9201
line	id=21204,file=20,line=7038
line	id=21205,file=20,line=7029
line	id=21206,file=20,line=5889
line	id=21207,file=20,line=4706
line	id=21208,file=20,line=2513
line	id=21209,file=20,line=45658
line	id=21210,file=20,line=40381
line	id=21211,file=20,line=38582
line	id=21212,file=20,line=37453
line	id=21213,file=20,line=34097
line	id=21214,file=20,line=33083
line	id=21215,file=20,line=32936
line	id=21216,file=20,line=32618
line	id=21217,file=20,line=31633
line	id=21218,file=20,line=31007
line	id=21219,file=20,line=30783
line	id=21220,file=20,line=29987
line	id=21221,file=20,line=29566
line	id=21222,file=20,line=29347
line	id=21223,file=20,line=28580
line	id=21224,file=20,line=28423
line	id=21225,file=20,line=25881
line	id=21226,file=20,line=25172
line	id=21227,file=20,line=25078
line	id=21228,file=20,line=21368
line	id=21229,file=20,line=20327
line	id=21230,file=20,line=18663
line	id=21231,file=20,line=18441
line	id=21232,file=20,line=17191
line	id=21233,file=20,line=16812
line	id=21234,file=20,line=15654
line	id=21235,file=20,line=13743
line	id=21236,file=20,line=13495
line	id=21237,file=20,line=13348
line	id=21238,file=20,line=13144
line	id=21239,file=20,line=12783
line	id=21240,file=20,line=12143
line	id=21241,file=20,line=11507
line	id=21242,file=20,line=9781
line	id=21243,file=20,line=9605
line	id=21244,file=20,line=9600
line	id=21245,file=20,line=8880
line	id=21246,file=20,line=8002
line	id=21247,file=20,line=5872
line	id=21248,file=20,line=4886
line	id=21249,file=20,line=4367
line	id=21250,file=20,line=2379
line	id=21251,file=20,line=2128
line	id=21252,file=20,line=2084
line	id=21253,file=20,line=1200
line	id=21254,file=20,line=790
line	id=21255,file=20,line=451
line	id=21256,file=20,line=22
line	id=21257,file=20,line=44180
line	id=21258,file=20,line=42849
line	id=21259,file=20,line=42673
line	id=21260,file=20,line=42463
line	id=21261,file=20,line=38569
line	id=21262,file=20,line=36194
line	id=21263,file=20,line=35810
line	id=21264,file=20,line=34643
line	id=21265,file=20,line=34223
line	id=21266,file=20,line=33323
line	id=21267,file=20,line=29429
line	id=21268,file=20,line=29090
line	id=21269,file=20,line=28938
line	id=21270,file=20,line=27074
line	id=21271,file=20,line=26456
line	id=21272,file=20,line=26202
line	id=21273,file=20,line=26111
line	id=21274,file=20,line=24821
line	id=21275,file=20,line=24657
line	id=21276,file=20,line=24497
line	id=21277,file=20,line=23390
line	id=21278,file=20,line=22740
line	id=21279,file=20,line=22665
line	id=21280,file=20,line=19953
line	id=21281,file=20,line=15488
line	id=21282,file=20,line=15070
line	id=21283,file=20,line=14336
line	id=21284,file=20,line=14238
line	id=21285,file=20,line=14130
line	id=21286,file=20,line=12638
line	id=21287,file=20,line=12431
line	id=21288,file=20,line=9838
line	id=21289,file=20,line=9778
line	id=21290,file=20,line=9206
line	id=21291,file=20,line=8744
line	id=21292,file=20,line=8417
line	id=21293,file=20,line=5623
line	id=21294,file=20,line=5288
line	id=21295,file=20,line=3345
line	id=21296,file=20,line=3034
line	id=21297,file=20,line=2574
line	id=21298,file=20,line=2222
line	id=21299,file=20,line=196
line	id=21300,file=20,line=44493
line	id=21301,file=20,line=44417
line	id=21302,file=20,line=43941
line	id=21303,file=20,line=42569
line	id=21304,file=20,line=41838
line	id=21305,file=20,line=35225
line	id=21306,file=20,line=31027
line	id=21307,file=20,line=29963
line	id=21308,file=20,line=29778
line	id=21309,file=20,line=29459
line	id=21310,file=20,line=29204
line	id=21311,file=20,line=29016
line	id=21312,file=20,line=28208
line	id=21313,file=20,line=27263
line	id=21314,file=20,line=26154
line	id=21315,file=20,line=24963
line	id=21316,file=20,line=24489
line	id=21317,file=20,line=24362
line	id=21318,file=20,line=23604
line	id=21319,file=20,line=22984
line	id=21320,file=20,line=22477
line	id=21321,file=20,line=21554
line	id=21322,file=20,line=21533
line	id=21323,file=20,line=21342
line	id=21324,file=20,line=20150
line	id=21325,file=20,line=19962
line	id=21326,file=20,line=19444
line	id=21327,file=20,line=18034
line	id=21328,file=20,line=16278
line	id=21329,file=20,line=15199
line	id=21330,file=20,line=12170
line	id=21331,file=20,line=11629
line	id=21332,file=20,line=10946
line	id=21333,file=20,line=10260
line	id=21334,file=20,line=8584
line	id=21335,file=20,line=8012
line	id=21336,file=20,line=7408
line	id=21337,file=20,line=4839
line	id=21338,file=20,line=3807
line	id=21339,file=20,line=2398
line	id=21340,file=20,line=1496
line	id=21341,file=20,line=1058
line	id=21342,file=20,line=44579
line	id=21343,file=20,line=40697
line	id=21344,file=20,line=38825
line	id=21345,file=20,line=36642
line	id=21346,file=20,line=36204
line	id=21347,file=20,line=35224
line	id=21348,file=20,line=35031
line	id=21349,file=20,line=33177
line	id=21350,file=20,line=33098
line	id=21351,file=20,line=32826
line	id=21352,file=20,line=32395
line	id=21353,file=20,line=31129
line	id=21354,file=20,line=30400
line	id=21355,file=20,line=29714
line	id=21356,file=20,line=29315
line	id=21357,file=20,line=29181
line	id=21358,file=20,line=27670
line	id=21359,file=20,line=25489
line	id=21360,file=20,line=25131
line	id=21361,file=20,line=24778
line	id=21362,file=20,line=24766
line	id=21363,file=20,line=22555
line	id=21364,file=20,line=20111
line	id=21365,file=20,line=18679
line	id=21366,file=20,line=16632
line	id=21367,file=20,line=16172
line	id=21368,file=20,line=14537
line	id=21369,file=20,line=12474
line	id=21370,file=20,line=12263
line	id=21371,file=20,line=11245
line	id=21372,file=20,line=11180
line	id=21373,file=20,line=9583
line	id=21374,file=20,line=9155
line	id=21375,file=20,line=5528
line	id=21376,file=20,line=5227
line	id=21377,file=20,line=3480
line	id=21378,file=20,line=962
line	id=21379,file=20,line=926
line	id=21380,file=20,line=44110
line	id=21381,file=20,line=40581
line	id=21382,file=20,line=39225
line	id=21383,file=20,line=39068
line	id=21384,file=20,line=38419
line	id=21385,file=20,line=38265
line	id=21386,file=20,line=36103
line	id=21387,file=20,line=34050
line	id=21388,file=20,line=32604
line	id=21389,file=20,line=31838
line	id=21390,file=20,line=31559
line	id=21391,file=20,line=31124
line	id=21392,file=20,line=29092
line	id=21393,file=20,line=26027
line	id=21394,file=20,line=25970
line	id=21395,file=20,line=22107
line	id=21396,file=20,line=20191
line	id=21397,file=20,line=20171
line	id=21398,file=20,line=17810
line	id=21399,file=20,line=17678
line	id=21400,file=20,line=17217
line	id=21401,file=20,line=16447
line	id=21402,file=20,line=16045
line	id=21403,file=20,line=14838
line	id=21404,file=20,line=14823
line	id=21405,file=20,line=14520
line	id=21406,file=20,line=9576
line	id=21407,file=20,line=8919
line	id=21408,file=20,line=8883
line	id=21409,file=20,line=8882
line	id=21410,file=20,line=7309
line	id=21411,file=20,line=7111
line	id=21412,file=20,line=6704
line	id=21413,file=20,line=3140
line	id=21414,file=20,line=2532
line	id=21415,file=20,line=1217
line	id=21416,file=20,line=45932
line	id=21417,file=20,line=44212
line	id=21418,file=20,line=43978
line	id=21419,file=20,line=43233
line	id=21420,file=20,line=39081
line	id=21421,file=20,line=37874
line	id=21422,file=20,line=34936
line	id=21423,file=20,line=34294
line	id=21424,file=20,line=31582
line	id=21425,file=20,line=31169
line	id=21426,file=20,line=29137
line	id=21427,file=20,line=27467
line	id=21428,file=20,line=26624
line	id=21429,file=20,line=26613
line	id=21430,file=20,line=24474
line	id=21431,file=20,line=24267
line	id=21432,file=20,line=24201
line	id=21433,file=20,line=24075
line	id=21434,file=20,line=23843
line	id=21435,file=20,line=22677
line	id=21436,file=20,line=20724
line	id=21437,file=20,line=20467
line	id=21438,file=20,line=19054
line	id=21439,file=20,line=17281
line	id=21440,file=20,line=16987
line	id=21441,file=20,line=16422
line	id=21442,file=20,line=15997
line	id=21443,file=20,line=15851
line	id=21444,file=20,line=15493
line	id=21445,file=20,line=13498
line	id=21446,file=20,line=13291
line	id=21447,file=20,line=12712
line	id=21448,file=20,line=12171
line	id=21449,file=20,line=12129
line	id=21450,file=20,line=9758
line	id=21451,file=20,line=9742
line	id=21452,file=20,line=9529
line	id=21453,file=20,line=6484
line	id=21454,file=20,line=3947
line	id=21455,file=20,line=2209
line	id=21456,file=20,line=45198
line	id=21457,file=20,line=41735
line	id=21458,file=20,line=39414
line	id=21459,file=20,line=38480
line	id=21460,file=20,line=34875
line	id=21461,file=20,line=33240
line	id=21462,file=20,line=32461
line	id=21463,file=20,line=31238
line	id=21464,file=20,line=31193
line	id=21465,file=20,line=28367
line	id=21466,file=20,line=26727
line	id=21467,file=20,line=26450
line	id=21468,file=20,line=25937
line	id=21469,file=20,line=24990
line	id=21470,file=20,line=24953
line	id=21471,file=20,line=24396
line	id=21472,file=20,line=23597
line	id=21473,file=20,line=22860
line	id=21474,file=20,line=22066
line	id=21475,file=20,line=21135
line	id=21476,file=20,line=20741
line	id=21477,file=20,line=20016
line	id=21478,file=20,line=19478
line	id=21479,file=20,line=18917
line	id=21480,file=20,line=14770
line	id=21481,file=20,line=13917
line	id=21482,file=20,line=13814
line	id=21483,file=20,line=12540
line	id=21484,file=20,line=12530
line	id=21485,file=20,line=10532
line	id=21486,file=20,line=10448
line	id=21487,file=20,line=10356
line	id=21488,file=20,line=10209
line	id=21489,file=20,line=8913
line	id=21490,file=20,line=8545
line	id=21491,file=20,line=7591
line	id=21492,file=20,line=6767
line	id=21493,file=20,line=3620
line	id=21494,file=20,line=580
line	id=21495,file=20,line=519
line	id=21496,file=20,line=442
line	id=21497,file=20,line=45928
line	id=21498,file=20,line=45823
line	id=21499,file=20,line=43838
line	id=21500,file=20,line=42908
line	id=21501,file=20,line=42695
line	id=21502,file=20,line=40043
line	id=21503,file=20,line=33811
line	id=21504,file=20,line=33427
line	id=21505,file=20,line=32261
line	id=21506,file=20,line=30808
line	id=21507,file=20,line=29052
line	id=21508,file=20,line=26219
line	id=21509,file=20,line=25713
line	id=21510,file=20,line=25135
line	id=21511,file=20,line=20884
line	id=21512,file=20,line=20408
line	id=21513,file=20,line=20172
line	id=21514,file=20,line=19510
line	id=21515,file=20,line=16835
line	id=21516,file=20,line=16491
line	id=21517,file=20,line=16387
line	id=21518,file=20,line=16325
line	id=21519,file=20,line=15327
line	id=21520,file=20,line=15188
line	id=21521,file=20,line=11230
line	id=21522,file=20,line=10840
line	id=21523,file=20,line=10415
line	id=21524,file=20,line=10276
line	id=21525,file=20,line=9979
line	id=21526,file=20,line=9587
line	id=21527,file=20,line=8776
line	id=21528,file=20,line=8219
line	id=21529,file=20,line=7965
line	id=21530,file=20,line=7161
line	id=21531,file=20,line=6681
line	id=21532,file=20,line=5706
line	id=21533,file=20,line=3800
line	id=21534,file=20,line=1847
line	id=21535,file=20,line=1660
line	id=21536,file=20,line=634
line	id=21537,file=20,line=43429
line	id=21538,file=20,line=42883
line	id=21539,file=20,line=42821
line	id=21540,file=20,line=40545
line	id=21541,file=20,line=40501
line	id=21542,file=20,line=37361
line	id=21543,file=20,line=35340
line	id=21544,file=20,line=34679
line	id=21545,file=20,line=34111
line	id=21546,file=20,line=32127
line	id=21547,file=20,line=31815
line	id=21548,file=20,line=31580
line	id=21549,file=20,line=31405
line	id=21550,file=20,line=30851
line	id=21551,file=20,line=30714
line	id=21552,file=20,line=29473
line	id=21553,file=20,line=28100
line	id=21554,file=20,line=27314
line	id=21555,file=20,line=26260
line	id=21556,file=20,line=25929
line	id=21557,file=20,line=25733
line	id=21558,file=20,line=24452
line	id=21559,file=20,line=23857
line	id=21560,file=20,line=23479
line	id=21561,file=20,line=23053
line	id=21562,file=20,line=21257
line	id=21563,file=20,line=20830
line	id=21564,file=20,line=19836
line	id=21565,file=20,line=18797
line	id=21566,file=20,line=18192
line	id=21567,file=20,line=15822
line	id=21568,file=20,line=15584
line	id=21569,file=20,line=14915
line	id=21570,file=20,line=14089
line	id=21571,file=20,line=13052
line	id=21572,file=20,line=12883
line	id=21573,file=20,line=11815
line	id=21574,file=20,line=10124
line	id=21575,file=20,line=9938
line	id=21576,file=20,line=9079
line	id=21577,file=20,line=6512
line	id=21578,file=20,line=5998
line	id=21579,file=20,line=5638
line	id=21580,file=20,line=1698
line	id=21581,file=20,line=1048
line	id=21582,file=20,line=930
line	id=21583,file=20,line=39718
line	id=21584,file=20,line=38955
line	id=21585,file=20,line=30513
line	id=21586,file=20,line=29213
line	id=21587,file=20,line=28217
line	id=21588,file=20,line=28051
line	id=21589,file=20,line=25360
line	id=21590,file=20,line=24951
line	id=21591,file=20,line=22364
line	id=21592,file=20,line=22139
line	id=21593,file=20,line=21667
line	id=21594,file=20,line=21620
line	id=21595,file=20,line=19609
line	id=21596,file=20,line=16932
line	id=21597,file=20,line=16649
line	id=21598,file=20,line=14943
line	id=21599,file=20,line=14556
line	id=21600,file=20,line=13227
line	id=21601,file=20,line=12705
line	id=21602,file=20,line=12031
line	id=21603,file=20,line=11870
line	id=21604,file=20,line=9118
line	id=21605,file=20,line=8866
line	id=21606,file=20,line=8820
line	id=21607,file=20,line=8526
line	id=21608,file=20,line=6555
line	id=21609,file=20,line=6354
line	id=21610,file=20,line=4865
line	id=21611,file=20,line=3892
line	id=21612,file=20,line=3681
line	id=21613,file=20,line=1594
line	id=21614,file=20,line=46421
line	id=21615,file=20,line=46342
line	id=21616,file=20,line=45547
line	id=21617,file=20,line=44161
line	id=21618,file=20,line=43342
line	id=21619,file=20,line=42373
line	id=21620,file=20,line=40288
line	id=21621,file=20,line=40280
line	id=21622,file=20,line=38261
line	id=21623,file=20,line=35115
line	id=21624,file=20,line=33766
line	id=21625,file=20,line=29790
line	id=21626,file=20,line=29503
line	id=21627,file=20,line=28686
line	id=21628,file=20,line=28009
line	id=21629,file=20,line=27586
line	id=21630,file=20,line=27338
line	id=21631,file=20,line=26976
line	id=21632,file=20,line=26804
line	id=21633,file=20,line=26801
line	id=21634,file=20,line=26662
line	id=21635,file=20,line=26603
line	id=21636,file=20,line=25391
line	id=21637,file=20,line=23908
line	id=21638,file=20,line=22620
line	id=21639,file=20,line=21859
line	id=21640,file=20,line=20210
line	id=21641,file=20,line=20060
line	id=21642,file=20,line=20024
line	id=21643,file=20,line=18272
line	id=21644,file=20,line=14373
line	id=21645,file=20,line=14229
line	id=21646,file=20,line=13163
line	id=21647,file=20,line=13121
line	id=21648,file=20,line=12663
line	id=21649,file=20,line=11019
line	id=21650,file=20,line=8393
line	id=21651,file=20,line=7465
line	id=21652,file=20,line=5798
line	id=21653,file=20,line=5438
line	id=21654,file=20,line=4169
line	id=21655,file=20,line=3849
line	id=21656,file=20,line=3815
line	id=21657,file=20,line=3455
line	id=21658,file=20,line=3184
line	id=21659,file=20,line=2594
line	id=21660,file=20,line=1967
line	id=21661,file=20,line=1614
line	id=21662,file=20,line=1585
line	id=21663,file=20,line=44770
line	id=21664,file=20,line=40395
line	id=21665,file=20,line=40390
line	id=21666,file=20,line=39389
line	id=21667,file=20,line=38238
line	id=21668,file=20,line=37953
line	id=21669,file=20,line=37572
line	id=21670,file=20,line=35259
line	id=21671,file=20,line=34439
line	id=21672,file=20,line=32356
line	id=21673,file=20,line=30229
line	id=21674,file=20,line=29751
line	id=21675,file=20,line=29290
line	id=21676,file=20,line=28420
line	id=21677,file=20,line=27991
line	id=21678,file=20,line=26934
line	id=21679,file=20,line=25434
line	id=21680,file=20,line=24514
line	id=21681,file=20,line=22628
line	id=21682,file=20,line=22043
line	id=21683,file=20,line=20390
line	id=21684,file=20,line=18412
line	id=21685,file=20,line=18145
line	id=21686,file=20,line=16923
line	id=21687,file=20,line=16603
line	id=21688,file=20,line=16463
line	id=21689,file=20,line=16458
line	id=21690,file=20,line=14605
line	id=21691,file=20,line=14485
line	id=21692,file=20,line=14313
line	id=21693,file=20,line=7532
line	id=21694,file=20,line=6944
line	id=21695,file=20,line=6863
line	id=21696,file=20,line=3478
line	id=21697,file=20,line=2581
line	id=21698,file=20,line=2068
line	id=21699,file=20,line=46349
line	id=21700,file=20,line=45214
line	id=21701,file=20,line=44445
line	id=21702,file=20,line=42765
line	id=21703,file=20,line=39038
line	id=21704,file=20,line=36313
line	id=21705,file=20,line=35766
line	id=21706,file=20,line=34150
line	id=21707,file=20,line=32080
line	id=21708,file=20,line=31340
line	id=21709,file=20,line=30562
line	id=21710,file=20,line=30126
line	id=21711,file=20,line=28469
line	id=21712,file=20,line=28030
line	id=21713,file=20,line=27413
line	id=21714,file=20,line=26189
line	id=21715,file=20,line=24841
line	id=21716,file=20,line=22099
line	id=21717,file=20,line=21756
line	id=21718,file=20,line=21708
line	id=21719,file=20,line=21296
line	id=21720,file=20,line=20207
line	id=21721,file=20,line=19690
line	id=21722,file=20,line=18684
line	id=21723,file=20,line=18613
line	id=21724,file=20,line=18377
line	id=21725,file=20,line=17759
line	id=21726,file=20,line=16800
line	id=21727,file=20,line=16352
line	id=21728,file=20,line=16184
line	id=21729,file=20,line=15802
line	id=21730,file=20,line=15669
line	id=21731,file=20,line=14119
line	id=21732,file=20,line=14054
line	id=21733,file=20,line=13906
line	id=21734,file=20,line=11918
line	id=21735,file=20,line=10934
line	id=21736,file=20,line=9719
line	id=21737,file=20,line=9364
line	id=21738,file=20,line=8993
line	id=21739,file=20,line=8030
line	id=21740,file=20,line=4830
line	id=21741,file=20,line=4408
line	id=21742,file=20,line=3344
line	id=21743,file=20,line=837
line	id=21744,file=20,line=730
line	id=21745,file=20,line=45762
line	id=21746,file=20,line=45662
line	id=21747,file=20,line=43417
line	id=21748,file=20,line=36836
line	id=21749,file=20,line=32178
line	id=21750,file=20,line=29578
line	id=21751,file=20,line=27168
line	id=21752,file=20,line=26150
line	id=21753,file=20,line=25719
line	id=21754,file=20,line=24214
line	id=21755,file=20,line=23282
line	id=21756,file=20,line=22162
line	id=21757,file=20,line=21152
line	id=21758,file=20,line=19157
line	id=21759,file=20,line=17565
line	id=21760,file=20,line=16080
line	id=21761,file=20,line=13590
line	id=21762,file=20,line=13316
line	id=21763,file=20,line=13175
line	id=21764,file=20,line=12639
line	id=21765,file=20,line=11380
line	id=21766,file=20,line=11134
line	id=21767,file=20,line=10795
line	id=21768,file=20,line=10348
line	id=21769,file=20,line=9908
line	id=21770,file=20,line=9443
line	id=21771,file=20,line=8357
line	id=21772,file=20,line=8309
line	id=21773,file=20,line=7360
line	id=21774,file=20,line=3874
line	id=21775,file=20,line=2324
line	id=21776,file=20,line=2014
line	id=21777,file=20,line=1746
line	id=21778,file=20,line=44849
line	id=21779,file=20,line=44681
line	id=21780,file=20,line=44554
line	id=21781,file=20,line=44486
line	id=21782,file=20,line=43721
line	id=21783,file=20,line=42711
line	id=21784,file=20,line=33841
line	id=21785,file=20,line=31138
line	id=21786,file=20,line=29388
line	id=21787,file=20,line=29276
line	id=21788,file=20,line=27741
line	id=21789,file=20,line=27027
line	id=21790,file=20,line=26109
line	id=21791,file=20,line=25198
line	id=21792,file=20,line=23807
line	id=21793,file=20,line=23071
line	id=21794,file=20,line=21381
line	id=21795,file=20,line=21131
line	id=21796,file=20,line=20902
line	id=21797,file=20,line=20097
line	id=21798,file=20,line=18493
line	id=21799,file=20,line=16068
line	id=21800,file=20,line=14184
line	id=21801,file=20,line=13248
line	id=21802,file=20,line=12634
line	id=21803,file=20,line=12382
line	id=21804,file=20,line=12361
line	id=21805,file=20,line=11901
line	id=21806,file=20,line=10491
line	id=21807,file=20,line=10080
line	id=21808,file=20,line=9479
line	id=21809,file=20,line=7908
line	id=21810,file=20,line=6200
line	id=21811,file=20,line=5883
line	id=21812,file=20,line=4138
line	id=21813,file=20,line=3868
line	id=21814,file=20,line=2198
line	id=21815,file=20,line=2034
line	id=21816,file=20,line=1786
line	id=21817,file=20,line=731
line	id=21818,file=20,line=101
line	id=21819,file=20,line=43842
line	id=21820,file=20,line=43643
line	id=21821,file=20,line=41723
line	id=21822,file=20,line=34967
line	id=21823,file=20,line=34673
line	id=21824,file=20,line=34161
line	id=21825,file=20,line=33817
line	id=21826,file=20,line=33193
line	id=21827,file=20,line=32853
line	id=21828,file=20,line=32244
line	id=21829,file=20,line=31415
line	id=21830,file=20,line=30161
line	id=21831,file=20,line=28553
line	id=21832,file=20,line=28119
line	id=21833,file=20,line=25322
line	id=21834,file=20,line=23596
line	id=21835,file=20,line=23409
line	id=21836,file=20,line=22313
line	id=21837,file=20,line=22229
line	id=21838,file=20,line=21372
line	id=21839,file=20,line=21066
line	id=21840,file=20,line=19943
line	id=21841,file=20,line=17287
line	id=21842,file=20,line=17040
line	id=21843,file=20,line=13384
line	id=21844,file=20,line=12995
line	id=21845,file=20,line=12076
line	id=21846,file=20,line=11915
line	id=21847,file=20,line=11149
line	id=21848,file=20,line=10885
line	id=21849,file=20,line=10026
line	id=21850,file=20,line=9466
line	id=21851,file=20,line=8511
line	id=21852,file=20,line=8166
line	id=21853,file=20,line=7371
line	id=21854,file=20,line=6121
line	id=21855,file=20,line=5708
line	id=21856,file=20,line=4273
line	id=21857,file=20,line=1239
line	id=21858,file=20,line=346
line	id=21859,file=20,line=183
line	id=21860,file=20,line=167
line	id=21861,file=20,line=44379
line	id=21862,file=20,line=43280
line	id=21863,file=20,line=38967
line	id=21864,file=20,line=38942
line	id=21865,file=20,line=37488
line	id=21866,file=20,line=36471
line	id=21867,file=20,line=34817
line	id=21868,file=20,line=32732
line	id=21869,file=20,line=32722
line	id=21870,file=20,line=30597
line	id=21871,file=20,line=30395
line	id=21872,file=20,line=30257
line	id=21873,file=20,line=29679
line	id=21874,file=20,line=29571
line	id=21875,file=20,line=28550
line	id=21876,file=20,line=26261
line	id=21877,file=20,line=26143
line	id=21878,file=20,line=25555
line	id=21879,file=20,line=25195
line	id=21880,file=20,line=25161
line	id=21881,file=20,line=24842
line	id=21882,file=20,line=24056
line	id=21883,file=20,line=22833
line	id=21884,file=20,line=19828
line	id=21885,file=20,line=19594
line	id=21886,file=20,line=19383
line	id=21887,file=20,line=17254
line	id=21888,file=20,line=16403
line	id=21889,file=20,line=16275
line	id=21890,file=20,line=15472
line	id=21891,file=20,line=14457
line	id=21892,file=20,line=14408
line	id=21893,file=20,line=14123
line	id=21894,file=20,line=13985
line	id=21895,file=20,line=13918
line	id=21896,file=20,line=13909
line	id=21897,file=20,line=12779
line	id=21898,file=20,line=12741
line	id=21899,file=20,line=12547
line	id=21900,file=20,line=12515
line	id=21901,file=20,line=11478
line	id=21902,file=20,line=10745
line	id=21903,file=20,line=8714
line	id=21904,file=20,line=8239
line	id=21905,file=20,line=8157
line	id=21906,file=20,line=7853
line	id=21907,file=20,line=7851
line	id=21908,file=20,line=7024
line	id=21909,file=20,line=5718
line	id=21910,file=20,line=4466
line	id=21911,file=20,line=2868
line	id=21912,file=20,line=2038
line	id=21913,file=20,line=1198
line	id=21914,file=20,line=625
line	id=21915,file=20,line=45828
line	id=21916,file=20,line=45115
line	id=21917,file=20,line=44029
line	id=21918,file=20,line=39215
line	id=21919,file=20,line=38493
line	id=21920,file=20,line=35480
line	id=21921,file=20,line=34188
line	id=21922,file=20,line=33757
line	id=21923,file=20,line=33198
line	id=21924,file=20,line=32527
line	id=21925,file=20,line=27692
line	id=21926,file=20,line=25081
line	id=21927,file=20,line=23028
line	id=21928,file=20,line=21530
line	id=21929,file=20,line=21163
line	id=21930,file=20,line=19652
line	id=21931,file=20,line=19550
line	id=21932,file=20,line=19037
line	id=21933,file=20,line=18813
line	id=21934,file=20,line=18382
line	id=21935,file=20,line=16793
line	id=21936,file=20,line=15678
line	id=21937,file=20,line=15647
line	id=21938,file=20,line=14703
line	id=21939,file=20,line=14516
line	id=21940,file=20,line=14326
line	id=21941,file=20,line=13834
line	id=21942,file=20,line=13556
line	id=21943,file=20,line=11086
line	id=21944,file=20,line=10277
line	id=21945,file=20,line=10032
line	id=21946,file=20,line=9841
line	id=21947,file=20,line=9217
line	id=21948,file=20,line=7017
line	id=21949,file=20,line=3999
line	id=21950,file=20,line=3027
line	id=21951,file=20,line=2321
line	id=21952,file=20,line=1764
line	id=21953,file=20,line=1731
line	id=21954,file=20,line=327
line	id=21955,file=20,line=74
line	id=21956,file=20,line=45892
line	id=21957,file=20,line=44638
line	id=21958,file=20,line=43740
line	id=21959,file=20,line=42744
line	id=21960,file=20,line=40683
line	id=21961,file=20,line=39818
line	id=21962,file=20,line=39339
line	id=21963,file=20,line=33053
line	id=21964,file=20,line=32882
line	id=21965,file=20,line=32397
line	id=21966,file=20,line=31987
line	id=21967,file=20,line=29896
line	id=21968,file=20,line=29409
line	id=21969,file=20,line=28950
line	id=21970,file=20,line=28944
line	id=21971,file=20,line=28305
line	id=21972,file=20,line=28292
